<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
10339	14303
10340	14303
10341	14303
10342	14303
10343	14303
10344	14303
10345	14304
10346	14304
10347	14304
10348	14304
10349	14304
10350	14304
10351	14304
10352	14304
10353	14306
10354	14306
10355	14306
10356	14306
10357	14306
10358	14306
10359	14306
10360	14306
10361	14306
10362	14306
10363	14306
10364	14306
10365	14306
10366	14306
10367	14306
10368	14307
10369	14307
10370	14307
10371	14307
10372	14307
10373	14307
10374	14307
10375	14309
10376	14312
10377	14312
10378	14312
10379	14312
10380	14312
10381	14312
10382	14312
10383	14313
10384	14333
10385	14342
10386	14342
10387	14342
10388	14342
10389	14345
10390	14346
10391	14349
10392	14349
10393	14349
10394	14349
10395	14349
10396	14349
10397	14352
10398	14353
10399	14353
10400	14353
10401	14353
10402	14353
10403	14367
10404	14375
10405	14375
10406	14375
10407	14379
10408	14379
10409	14379
10410	14380
10411	14393
10412	14393
10413	14393
10414	14393
10415	14395
10416	14398
10417	14399
10418	14407
10419	14410
10420	14410
10421	14411
10422	14415
10423	14430
10424	14430
10425	14430
10426	14431
10427	14432
10428	14432
10429	14438
10430	14455
10431	14464
10432	14465
10433	14465
10434	14465
10435	14465
10436	14465
10437	14465
10438	14465
10439	14465
10440	14465
10441	14465
10442	14465
10443	14465
10444	14465
10445	14465
10446	14465
10447	14465
10448	14465
10449	14472
10450	14472
10451	14474
10452	14474
10453	14478
10454	14478
10455	14478
10456	14478
10457	14480
10458	14480
10459	14480
10460	14480
10461	14482
10462	14482
10463	14483
10464	14483
10465	14483
10466	14483
10467	14483
10468	14483
10469	14483
10470	14483
10471	14483
10472	14483
10473	14483
10474	14483
10475	14483
10476	14483
10477	14483
10478	14483
10479	14483
10480	14483
10481	14483
10482	14483
10483	14483
10484	14483
10485	14483
10486	14483
10487	14483
10488	14483
10489	14483
10490	14483
10491	14483
10492	14483
10493	14483
10494	14483
10495	14483
10496	14483
10497	14489
10498	14489
10499	14489
10500	14491
10501	14491
10502	14491
10503	14491
10504	14497
10505	14497
10506	14497
10507	14497
10508	14497
10509	14497
10510	14497
10511	14497
10512	14502
10513	14502
10514	14504
10515	14504
10516	14507
10517	14512
10518	14519
10519	14523
10520	14523
10521	14523
10522	14523
10523	14523
10524	14523
10525	14523
10526	14527
10527	14528
10528	14528
10529	14528
10530	14528
10531	14528
10532	14528
10533	14528
10534	14528
10535	14528
10536	14528
10537	14528
10538	14528
10539	14528
10540	14528
10541	14532
10542	14532
10543	14532
10544	14532
10545	14532
10546	14532
10547	14532
10548	14532
10549	14532
10550	14532
10551	14532
10552	14532
10553	14532
10554	14532
10555	14532
10556	14532
10557	14532
10558	14532
10559	14532
10560	14532
10561	14532
10562	14532
10563	14532
10564	14532
10565	14537
10566	14537
10567	14537
10568	14537
10569	14537
10570	14537
10571	14537
10572	14537
10573	14537
10574	14537
10575	14537
10576	14537
10577	14538
10578	14539
10579	14543
10580	14545
10581	14553
10582	14554
10583	14556
10584	14556
10585	14556
10586	14556
10587	14556
10588	14556
10589	14557
10590	14557
10591	14561
10592	14561
10593	14566
10594	14566
10595	14566
10596	14566
10597	14566
10598	14566
10599	14566
10600	14566
10601	14566
10602	14566
10603	14566
10604	14566
10605	14567
10606	14567
10607	14567
10608	14567
10609	14569
10610	14569
10611	14569
10612	14569
10613	14569
10614	14569
10615	14569
10616	14569
10617	14569
10618	14569
10619	14569
10620	14569
10621	14569
10622	14569
10623	14569
10624	14569
10625	14569
10626	14569
10627	14569
10628	14569
10629	14569
10630	14569
10631	14579
10632	14579
10633	14579
10634	14579
10635	14579
10636	14579
10637	14579
10638	14579
10639	14582
10640	14586
10641	14591
10642	14599
10643	14599
10644	14599
10645	14601
10646	14610
10647	14611
10648	14611
10649	14611
10650	14614
10651	14614
10652	14614
10653	14615
10654	14621
10655	14621
10656	14621
10657	14621
10658	14621
10659	14622
10660	14624
10661	14624
10662	14624
10663	14624
10664	14624
10665	14624
10666	14624
10667	14625
10668	14625
10669	14625
10670	14625
10671	14625
10672	14626
10673	14626
10674	14626
10675	14626
10676	14626
10677	14627
10678	14634
10679	14636
10680	14636
10681	14636
10682	14636
10683	14637
10684	14637
10685	14637
10686	14639
10687	14645
10688	14645
10689	14645
10690	14645
10691	14645
10692	14645
10693	14645
10694	14645
10695	14646
10696	14646
10697	14646
10698	14646
10699	14646
10700	14646
10701	14646
10702	14646
10703	14646
10704	14646
10705	14647
10706	14655
10707	14658
10708	14659
10709	14659
10710	14659
10711	14660
10712	14660
10713	14660
10714	14660
10715	14661
10716	14661
10717	14661
10718	14661
10719	14661
10720	14661
10721	14661
10722	14661
10723	14661
10724	14661
10725	14661
10726	14661
10727	14661
10728	14661
10729	14661
10730	14661
10731	14661
10732	14661
10733	14662
10734	14662
10735	14662
10736	14662
10737	14662
10738	14662
10739	14662
10740	14662
10741	14662
10742	14662
10743	14662
10744	14662
10745	14662
10746	14662
10747	14662
10748	14662
10749	14662
10750	14662
10751	14662
10752	14662
10753	14664
10754	14664
10755	14664
10756	14664
10757	14664
10758	14664
10759	14664
10760	14664
10761	14664
10762	14664
10763	14664
10764	14664
10765	14664
10766	14664
10767	14664
10768	14664
10769	14664
10770	14664
10771	14668
10772	14673
10773	14675
10774	14675
10775	14676
10776	14676
10777	14676
10778	14676
10779	14676
10780	14676
10781	14677
10782	14677
10783	14677
10784	14677
10785	14677
10786	14677
10787	14677
10788	14677
10789	14677
10790	14677
10791	14677
10792	14677
10793	14677
10794	14677
10795	14677
10796	14677
10797	14677
10798	14677
10799	14677
10800	14677
10801	14677
10802	14677
10803	14678
10804	14678
10805	14678
10806	14678
10807	14679
10808	14679
10809	14679
10810	14679
10811	14679
10812	14679
10813	14679
10814	14679
10815	14679
10816	14679
10817	14679
10818	14679
10819	14679
10820	14679
10821	14680
10822	14680
10823	14680
10824	14680
10825	14680
10826	14680
10827	14680
10828	14680
10829	14690
10830	14690
10831	14690
10832	14690
10833	14692
10834	14692
10835	14692
10836	14692
10837	14699
10838	14699
10839	14705
10840	14705
10841	14705
10842	14705
10843	14706
10844	14706
10845	14710
10846	14710
10847	14711
10848	14711
10849	14716
10850	14716
10851	14716
10852	14716
10853	14716
10854	14716
10855	14716
10856	14716
10857	14717
10858	14717
10859	14717
10860	14717
10861	14717
10862	14717
10863	14717
10864	14717
10865	14717
10866	14717
10867	14717
10868	14717
10869	14717
10870	14717
10871	14717
10872	14717
10873	14717
10874	14717
10875	14717
10876	14717
10877	14717
10878	14717
10879	14717
10880	14717
10881	14717
10882	14717
10883	14717
10884	14717
10885	14717
10886	14717
10887	14727
10888	14728
10889	14728
10890	14728
10891	14728
10892	14728
10893	14728
10894	14728
10895	14731
10896	14740
10897	14743
10898	14743
10899	14744
10900	14744
10901	14744
10902	14746
10903	14751
10904	14751
10905	14751
10906	14751
10907	14751
10908	14751
10909	14751
10910	14752
10911	14753
10912	14753
10913	14753
10914	14753
10915	14768
10916	14769
10917	14769
10918	14769
10919	14775
10920	14776
10921	14776
10922	14776
10923	14777
10924	14778
10925	14778
10926	14778
10927	14779
10928	14779
10929	14783
10930	14786
10931	14799
10932	14799
10933	14800
10934	14800
10935	14810
10936	14811
10937	14811
10938	14811
10939	14811
10940	14811
10941	14817
10942	14825
10943	14829
10944	14829
10945	14829
10946	14829
10947	14829
10948	14829
10949	14829
10950	14829
10951	14829
10952	14829
10953	14829
10954	14829
10955	14829
10956	14829
10957	14829
10958	14829
10959	14829
10960	14829
10961	14829
10962	14829
10963	14829
10964	14829
10965	14829
10966	14829
10967	14829
10968	14829
10969	14830
10970	14830
10971	14830
10972	14830
10973	14830
10974	14830
10975	14830
10976	14830
10977	14830
10978	14830
10979	14830
10980	14830
10981	14830
10982	14830
10983	14830
10984	14830
10985	14830
10986	14830
10987	14830
10988	14830
10989	14830
10990	14830
10991	14830
10992	14830
10993	14830
10994	14830
10995	14830
10996	14830
10997	14830
10998	14830
10999	14830
11000	14830
11001	14830
11002	14830
11003	14830
11004	14830
11005	14830
11006	14830
11007	14830
11008	14830
11009	14836
11010	14836
11011	14836
11012	14837
11013	14837
11014	14837
11015	14837
11016	14840
11017	14840
11018	14840
11019	14840
11020	14840
11021	14840
11022	14841
11023	14841
11024	14849
11025	14849
11026	14849
11027	14852
11028	14852
11029	14864
11030	14866
11031	14873
11032	14873
11033	14873
11034	14873
11035	14879
11036	14884
11037	14886
11038	14886
11039	14887
11040	14887
11041	14887
11042	14887
11043	14887
11044	14887
11045	14887
11046	14887
11047	14887
11048	14887
11049	14888
11050	14888
11051	14888
11052	14888
11053	14888
11054	14888
11055	14888
11056	14888
11057	14888
11058	14888
11059	14892
11060	14893
11061	14893
11062	14894
11063	14895
11064	14895
11065	14895
11066	14895
11067	14896
11068	14896
11069	14896
11070	14896
11071	14900
11072	14900
11073	14900
11074	14900
11075	14900
11076	14900
11077	14903
11078	14903
11079	14903
11080	14903
11081	14903
11082	14903
11083	14903
11084	14903
11085	14908
11086	14908
11087	14908
11088	14908
11089	14909
11090	14909
11091	14914
11092	14914
11093	14929
11094	14937
11095	14960
11096	14960
11097	14960
11098	14960
11099	14960
11100	14960
11101	14966
11102	14966
11103	14977
11104	14977
11105	14981
11106	14981
11107	14981
11108	14981
11109	14981
11110	14981
11111	14981
11112	14981
11113	14984
11114	14984
11115	14986
11116	14987
11117	14987
11118	14987
11119	14987
11120	14987
11121	14995
11122	14995
11123	14995
11124	14995
11125	14996
11126	14996
11127	14996
11128	14996
11129	14996
11130	14996
11131	14996
11132	14996
11133	14996
11134	14996
11135	14996
11136	14996
11137	14996
11138	14996
11139	14996
11140	14996
11141	14996
11142	14996
11143	14997
11144	14997
11145	14997
11146	14997
11147	14997
11148	14997
11149	14997
11150	14997
11151	14997
11152	14997
11153	14999
11154	14999
11155	15001
11156	15001
11157	15003
11158	15003
11159	15003
11160	15003
11161	15003
11162	15003
11163	15003
11164	15003
11165	15004
11166	15004
11167	15004
11168	15004
11169	15004
11170	15006
11171	15015
11172	15016
11173	15016
11174	15016
11175	15017
11176	15017
11177	15018
11178	15018
11179	15025
11180	15025
11181	15025
11182	15025
11183	15025
11184	15025
11185	15027
11186	15028
11187	15028
11188	15028
11189	15028
11190	15036
11191	15036
11192	15038
11193	15038
11194	15038
11195	15038
11196	15038
11197	15038
11198	15038
11199	15038
11200	15039
11201	15039
11202	15039
11203	15039
11204	15039
11205	15039
11206	15039
11207	15039
11208	15039
11209	15039
11210	15039
11211	15039
11212	15039
11213	15039
11214	15039
11215	15039
11216	15039
11217	15041
11218	15041
11219	15048
11220	15048
11221	15050
11222	15051
11223	15058
11224	15058
11225	15058
11226	15058
11227	15061
11228	15061
11229	15061
11230	15061
11231	15069
11232	15069
11233	15069
11234	15069
11235	15069
11236	15069
11237	15069
11238	15069
11239	15069
11240	15069
11241	15076
11242	15076
11243	15078
11244	15079
11245	15079
11246	15079
11247	15079
11248	15079
11249	15079
11250	15079
11251	15079
11252	15079
11253	15079
11254	15079
11255	15079
11256	15079
11257	15079
11258	15079
11259	15079
11260	15079
11261	15079
11262	15079
11263	15079
11264	15079
11265	15079
11266	15079
11267	15079
11268	15081
11269	15081
11270	15086
11271	15086
11272	15086
11273	15086
11274	15086
11275	15086
11276	15086
11277	15086
11278	15095
11279	15095
11280	15095
11281	15099
11282	15099
11283	15099
11284	15099
11285	15108
11286	15109
11287	15111
11288	15111
11289	15114
11290	15114
11291	15114
11292	15114
11293	15116
11294	15123
11295	15123
11296	15123
11297	15123
11298	15123
11299	15123
11300	15123
11301	15123
11302	15125
11303	15125
11304	15125
11305	15125
11306	15125
11307	15125
11308	15125
11309	15125
11310	15125
11311	15125
11312	15125
11313	15127
11314	15129
11315	15129
11316	15130
11317	15130
11318	15130
11319	15130
11320	15132
11321	15132
11322	15132
11323	15132
11324	15132
11325	15132
11326	15132
11327	15132
11328	15133
11329	15133
11330	15133
11331	15133
11332	15133
11333	15133
11334	15133
11335	15133
11336	15133
11337	15133
11338	15133
11339	15133
11340	15133
11341	15133
11342	15135
11343	15136
11344	15136
11345	15136
11346	15136
11347	15136
11348	15136
11349	15139
11350	15139
11351	15158
11352	15180
11353	15180
11354	15180
11355	15180
11356	15180
11357	15180
11358	15180
11359	15190
11360	15212
11361	15212
11362	15212
11363	15212
11364	15212
11365	15212
11366	15212
11367	15212
11368	15212
11369	15212
11370	15212
11371	15212
11372	15212
11373	15212
11374	15212
11375	15212
11376	15212
11377	15220
11378	15220
11379	15227
11380	15227
11381	15227
11382	15227
11383	15229
11384	15230
11385	15230
11386	15230
11387	15230
11388	15230
11389	15230
11390	15232
11391	15235
11392	15235
11393	15235
11394	15237
11395	15237
11396	15245
11397	15245
11398	15245
11399	15245
11400	15245
11401	15245
11402	15245
11403	15245
11404	15249
11405	15249
11406	15249
11407	15249
11408	15249
11409	15257
11410	15258
11411	15263
11412	15263
11413	15266
11414	15266
11415	15267
11416	15268
11417	15270
11418	15270
11419	15270
11420	15270
11421	15270
11422	15270
11423	15271
11424	15274
11425	15288
11426	15290
11427	15299
11428	15299
11429	15311
11430	15311
11431	15327
11432	15327
11433	15329
11434	15329
11435	15343
11436	15343
11437	15361
11438	15361
11439	15361
11440	15361
11441	15361
11442	15362
11443	15372
11444	15372
11445	15372
11446	15376
11447	15376
11448	15376
11449	15376
11450	15378
11451	15378
11452	15378
11453	15378
11454	15382
11455	15383
11456	15383
11457	15383
11458	15383
11459	15383
11460	15383
11461	15383
11462	15386
11463	15409
11464	15410
11465	15410
11466	15410
11467	15410
11468	15410
11469	15410
11470	15413
11471	15419
11472	15420
11473	15420
11474	15420
11475	15422
11476	15422
11477	15424
11478	15424
11479	15432
11480	15434
11481	15434
11482	15434
11483	15435
11484	15435
11485	15435
11486	15435
11487	15437
11488	15437
11489	15437
11490	15437
11491	15437
11492	15437
11493	15437
11494	15437
11495	15439
11496	15439
11497	15439
11498	15439
11499	15439
11500	15439
11501	15439
11502	15439
11503	15439
11504	15439
11505	15439
11506	15439
11507	15439
11508	15439
11509	15443
11510	15443
11511	15452
11512	15459
11513	15459
11514	15459
11515	15459
11516	15459
11517	15459
11518	15459
11519	15461
11520	15461
11521	15461
11522	15461
11523	15461
11524	15462
11525	15462
11526	15466
11527	15466
11528	15466
11529	15466
11530	15467
11531	15467
11532	15470
11533	15470
11534	15477
11535	15477
11536	15477
11537	15499
11538	15499
11539	15499
11540	15499
11541	15501
11542	15510
11543	15511
11544	15511
11545	15519
11546	15519
11547	15519
11548	15519
11549	15519
11550	15522
11551	15523
11552	15523
11553	15523
11554	15523
11555	15523
11556	15523
11557	15523
11558	15523
11559	15523
11560	15523
11561	15523
11562	15523
11563	15523
11564	15523
11565	15523
11566	15524
11567	15524
11568	15524
11569	15524
11570	15526
11571	15526
11572	15531
11573	15531
11574	15531
11575	15531
11576	15531
11577	15531
11578	15531
11579	15531
11580	15533
11581	15533
11582	15533
11583	15533
11584	15534
11585	15534
11586	15534
11587	15534
11588	15534
11589	15534
11590	15535
11591	15535
11592	15535
11593	15535
11594	15535
11595	15535
11596	15536
11597	15537
11598	15541
11599	15541
11600	15541
11601	15547
11602	15547
11603	15548
11604	15548
11605	15548
11606	15548
11607	15567
11608	15567
11609	15567
11610	15567
11611	15568
11612	15568
11613	15568
11614	15569
11615	15580
11616	15582
11617	15582
11618	15582
11619	15582
11620	15582
11621	15582
11622	15582
11623	15582
11624	15582
11625	15582
11626	15582
11627	15582
11628	15582
11629	15582
11630	15582
11631	15582
11632	15582
11633	15582
11634	15582
11635	15583
11636	15583
11637	15583
11638	15588
11639	15636
11640	15636
11641	15636
11642	15636
11643	15636
11644	15636
11645	15636
11646	15639
11647	15642
11648	15642
11649	15642
11650	15643
11651	15643
11652	15651
11653	15651
11654	15657
11655	15657
11656	15657
11657	15657
11658	15657
11659	15657
11660	15660
11661	15660
11662	15693
11663	15693
11664	15695
11665	15703
11666	15710
11667	15714
11668	15722
11669	15722
11670	15724
11671	15724
11672	15729
11673	15729
11674	15733
11675	15733
11676	15735
11677	15735
11678	15746
11679	15746
11680	15747
11681	15755
11682	15755
11683	15756
11684	15756
11685	15765
11686	15768
11687	15770
11688	15770
11689	15772
11690	15772
11691	15777
11692	15777
11693	15788
11694	15794
11695	15796
11696	15796
11697	15796
11698	15796
11699	15798
11700	15798
11701	15798
11702	15798
11703	15800
11704	15800
11705	15800
11706	15800
11707	15803
11708	15803
11709	15803
11710	15804
11711	15812
11712	15812
11713	15812
11714	15812
11715	15812
11716	15812
11717	15812
11718	15812
11719	15815
11720	15820
11721	15820
11722	15821
11723	15821
11724	15824
11725	15824
11726	15824
11727	15825
11728	15827
11729	15828
11730	15828
11731	15829
11732	15829
11733	15829
11734	15829
11735	15829
11736	15835
11737	15837
11738	15837
11739	15840
11740	15840
11741	15840
11742	15840
11743	15842
11744	15843
11745	15843
11746	15843
11747	15843
11748	15843
11749	15843
11750	15843
11751	15843
11752	15843
11753	15843
11754	15843
11755	15843
11756	15843
11757	15843
11758	15843
11759	15843
11760	15843
11761	15843
11762	15843
11763	15843
11764	15843
11765	15843
11766	15843
11767	15843
11768	15843
11769	15843
11770	15843
11771	15843
11772	15843
11773	15843
11774	15843
11775	15843
11776	15843
11777	15843
11778	15843
11779	15843
11780	15843
11781	15843
11782	15843
11783	15843
11784	15843
11785	15843
11786	15843
11787	15843
11788	15843
11789	15843
11790	15843
11791	15843
11792	15843
11793	15843
11794	15843
11795	15843
11796	15843
11797	15843
11798	15844
11799	15844
11800	15844
11801	15844
11802	15844
11803	15844
11804	15844
11805	15844
11806	15844
11807	15844
11808	15844
11809	15846
11810	15846
11811	15848
11812	15848
11813	15848
11814	15848
11815	15848
11816	15848
11817	15848
11818	15848
11819	15848
11820	15848
11821	15848
11822	15848
11823	15848
11824	15848
11825	15848
11826	15848
11827	15848
11828	15848
11829	15848
11830	15848
11831	15848
11832	15848
11833	15848
11834	15848
11835	15848
11836	15848
11837	15848
11838	15848
11839	15848
11840	15848
11841	15848
11842	15848
11843	15848
11844	15848
11845	15848
11846	15849
11847	15849
11848	15849
11849	15849
11850	15849
11851	15849
11852	15849
11853	15849
11854	15849
11855	15849
11856	15849
11857	15849
11858	15849
11859	15849
11860	15849
11861	15849
11862	15849
11863	15851
11864	15851
11865	15851
11866	15851
11867	15851
11868	15851
11869	15851
11870	15851
11871	15852
11872	15852
11873	15852
11874	15852
11875	15852
11876	15852
11877	15852
11878	15852
11879	15852
11880	15852
11881	15852
11882	15852
11883	15852
11884	15852
11885	15852
11886	15852
11887	15852
11888	15852
11889	15857
11890	15857
11891	15858
11892	15858
11893	15858
11894	15858
11895	15858
11896	15858
11897	15858
11898	15858
11899	15858
11900	15858
11901	15858
11902	15858
11903	15858
11904	15858
11905	15858
11906	15858
11907	15858
11908	15863
11909	15863
11910	15863
11911	15863
11912	15863
11913	15863
11914	15863
11915	15863
11916	15864
11917	15864
11918	15864
11919	15864
11920	15864
11921	15868
11922	15868
11923	15868
11924	15869
11925	15869
11926	15869
11927	15869
11928	15869
11929	15870
11930	15871
11931	15871
11932	15871
11933	15871
11934	15871
11935	15871
11936	15871
11937	15875
11938	15875
11939	15876
11940	15876
11941	15877
11942	15877
11943	15877
11944	15877
11945	15879
11946	15879
11947	15882
11948	15882
11949	15884
11950	15884
11951	15886
11952	15886
11953	15886
11954	15887
11955	15887
11956	15887
11957	15887
11958	15887
11959	15887
11960	15887
11961	15887
11962	15887
11963	15887
11964	15887
11965	15887
11966	15887
11967	15887
11968	15887
11969	15887
11970	15887
11971	15887
11972	15887
11973	15887
11974	15887
11975	15890
11976	15890
11977	15890
11978	15890
11979	15890
11980	15890
11981	15890
11982	15890
11983	15892
11984	15892
11985	15892
11986	15892
11987	15892
11988	15892
11989	15892
11990	15892
11991	15893
11992	15893
11993	15893
11994	15893
11995	15893
11996	15893
11997	15893
11998	15893
11999	15893
12000	15893
12001	15893
12002	15893
12003	15893
12004	15893
12005	15893
12006	15893
12007	15893
12008	15893
12009	15893
12010	15893
12011	15893
12012	15893
12013	15893
12014	15893
12015	15893
12016	15893
12017	15893
12018	15893
12019	15893
12020	15893
12021	15893
12022	15893
12023	15894
12024	15894
12025	15894
12026	15894
12027	15894
12028	15894
12029	15894
12030	15894
12031	15894
12032	15894
12033	15894
12034	15894
12035	15895
12036	15896
12037	15896
12038	15898
12039	15898
12040	15898
12041	15898
12042	15898
12043	15898
12044	15898
12045	15898
12046	15909
12047	15909
12048	15939
12049	15944
12050	15944
12051	15944
12052	15944
12053	15951
12054	15959
12055	15966
12056	15966
12057	15972
12058	15972
12059	15972
12060	15972
12061	15972
12062	15989
12063	16003
12064	16003
12065	16003
12066	16003
12067	16003
12068	16003
12069	16003
12070	16003
12071	16003
12072	16003
12073	16003
12074	16003
12075	16004
12076	16007
12077	16009
12078	16009
12079	16009
12080	16023
12081	16025
12082	16028
12083	16028
12084	16034
12085	16034
12086	16034
12087	16034
12088	16036
12089	16036
12090	16036
12091	16036
12092	16037
12093	16037
12094	16037
12095	16037
12096	16038
12097	16038
12098	16038
12099	16038
12100	16038
12101	16038
12102	16048
12103	16049
12104	16049
12105	16049
12106	16049
12107	16049
12108	16049
12109	16049
12110	16068
12111	16068
12112	16068
12113	16070
12114	16070
12115	16074
12116	16074
12117	16075
12118	16082
12119	16102
12120	16104
12121	16104
12122	16104
12123	16104
12124	16104
12125	16104
12126	16117
12127	16123
12128	16125
12129	16125
12130	16125
12131	16125
12132	16125
12133	16125
12134	16125
12135	16125
12136	16125
12137	16125
12138	16125
12139	16125
12140	16126
12141	16131
12142	16138
12143	16138
12144	16139
12145	16139
12146	16140
12147	16142
12148	16142
12149	16142
12150	16162
12151	16178
12152	16178
12153	16178
12154	16179
12155	16179
12156	16179
12157	16181
12158	16206
12159	16210
12160	16212
12161	16212
12162	16219
12163	16219
12164	16223
12165	16223
12166	16223
12167	16223
12168	16223
12169	16223
12170	16224
12171	16224
12172	16225
12173	16225
12174	16225
12175	16225
12176	16225
12177	16226
12178	16232
12179	16234
12180	16243
12181	16246
12182	16248
12183	16248
12184	16253
12185	16253
12186	16254
12187	16254
12188	16258
12189	16258
12190	16261
12191	16261
12192	16262
12193	16306
12194	16306
12195	16314
12196	16314
12197	16316
12198	16316
12199	16318
12200	16318
12201	16336
12202	16336
12203	16347
12204	16350
12205	16361
12206	16361
12207	16372
12208	16372
12209	16372
12210	16372
12211	16375
12212	16375
12213	16376
12214	16376
12215	16380
12216	16380
12217	16380
12218	16380
12219	16380
12220	16380
12221	16380
12222	16380
12223	16381
12224	16381
12225	16381
12226	16381
12227	16381
12228	16381
12229	16382
12230	16387
12231	16409
12232	16415
12233	16415
12234	16415
12235	16415
12236	16415
12237	16416
12238	16421
12239	16431
12240	16453
12241	16461
12242	16461
12243	16465
12244	16465
12245	16466
12246	16467
12247	16468
12248	16472
12249	16474
12250	16474
12251	16489
12252	16489
12253	16491
12254	16491
12255	16492
12256	16492
12257	16492
12258	16492
12259	16492
12260	16492
12261	16492
12262	16492
12263	16492
12264	16492
12265	16494
12266	16494
12267	16497
12268	16500
12269	16505
12270	16505
12271	16505
12272	16506
12273	16506
12274	16506
12275	16509
12276	16509
12277	16509
12278	16509
12279	16515
12280	16515
12281	16515
12282	16515
12283	16515
12284	16515
12285	16521
12286	16521
12287	16526
12288	16526
12289	16526
12290	16556
12291	16556
12292	16556
12293	16556
12294	16556
12295	16556
12296	16556
12297	16556
12298	16556
12299	16556
12300	16556
12301	16556
12302	16556
12303	16556
12304	16556
12305	16556
12306	16556
12307	16556
12308	16556
12309	16557
12310	16557
12311	16557
12312	16557
12313	16557
12314	16572
12315	16572
12316	16572
12317	16574
12318	16574
12319	16574
12320	16574
12321	16574
12322	16581
12323	16581
12324	16627
12325	16627
12326	16627
12327	16627
12328	16627
12329	16627
12330	16627
12331	16627
12332	16627
12333	16627
12334	16627
12335	16627
12336	16627
12337	16628
12338	16629
12339	16629
12340	16629
12341	16630
12342	16630
12343	16630
12344	16630
12345	16630
12346	16651
12347	16651
12348	16651
12349	16659
12350	16659
12351	16659
12352	16659
12353	16659
12354	16679
12355	16679
12356	16681
12357	16684
12358	16685
12359	16685
12360	16690
12361	16690
12362	16690
12363	16690
12364	16690
12365	16690
12366	16703
12367	16703
12368	16708
12369	16715
12370	16734
12371	16734
12372	16735
12373	16735
12374	16747
12375	16747
12376	16749
12377	16749
12378	16749
12379	16749
12380	16749
12381	16749
12382	16749
12383	16749
12384	16749
12385	16749
12386	16755
12387	16755
12388	16755
12389	16763
12390	16765
12391	16765
12392	16766
12393	16766
12394	16766
12395	16766
12396	16766
12397	16766
12398	16780
12399	16780
12400	16780
12401	16785
12402	16790
12403	16791
12404	16791
12405	16791
12406	16805
12407	16805
12408	16807
12409	16807
12410	16807
12411	16807
12412	16807
12413	16807
12414	16807
12415	16807
12416	16807
12417	16807
12418	16807
12419	16807
12420	16807
12421	16807
12422	16807
12423	16807
12424	16807
12425	16807
12426	16807
12427	16807
12428	16807
12429	16807
12430	16807
12431	16807
12432	16807
12433	16807
12434	16807
12435	16807
12436	16813
12437	16813
12438	16813
12439	16813
12440	16816
12441	16816
12442	16816
12443	16816
12444	16816
12445	16816
12446	16816
12447	16816
12448	16816
12449	16816
12450	16816
12451	16816
12452	16816
12453	16816
12454	16816
12455	16816
12456	16816
12457	16816
12458	16816
12459	16816
12460	16816
12461	16816
12462	16816
12463	16816
12464	16816
12465	16827
12466	16827
12467	16829
12468	16829
12469	16829
12470	16829
12471	16829
12472	16829
12473	16829
12474	16829
12475	16829
12476	16829
12477	16829
12478	16829
12479	16829
12480	16829
12481	16834
12482	16844
12483	16844
12484	16850
12485	16857
12486	16872
12487	16875
12488	16875
12489	16876
12490	16876
12491	16876
12492	16876
12493	16876
12494	16886
12495	16886
12496	16886
12497	16887
12498	16895
12499	16895
12500	16895
12501	16895
12502	16895
12503	16895
12504	16895
12505	16895
12506	16895
12507	16895
12508	16895
12509	16895
12510	16895
12511	16895
12512	16895
12513	16898
12514	16898
12515	16898
12516	16898
12517	16903
12518	16903
12519	16903
12520	16903
12521	16903
12522	16903
12523	16903
12524	16903
12525	16903
12526	16903
12527	16903
12528	16903
12529	16908
12530	16923
12531	16923
12532	16924
12533	16924
12534	16929
12535	16929
12536	16929
12537	16929
12538	16929
12539	16929
12540	16929
12541	16929
12542	16929
12543	16929
12544	16929
12545	16946
12546	16946
12547	16947
12548	16947
12549	16947
12550	16947
12551	16947
12552	16947
12553	16947
12554	16953
12555	16953
12556	16985
12557	16985
12558	16985
12559	16985
12560	16985
12561	16985
12562	16985
12563	16985
12564	16985
12565	16992
12566	17002
12567	17004
12568	17008
12569	17008
12570	17008
12571	17008
12572	17008
12573	17008
12574	17008
12575	17010
12576	17010
12577	17010
12578	17010
12579	17010
12580	17010
12581	17010
12582	17010
12583	17010
12584	17010
12585	17015
12586	17015
12587	17016
12588	17017
12589	17038
12590	17039
12591	17040
12592	17040
12593	17040
12594	17040
12595	17040
12596	17040
12597	17052
12598	17052
12599	17052
12600	17052
12601	17054
12602	17054
12603	17054
12604	17054
12605	17055
12606	17055
12607	17055
12608	17056
12609	17056
12610	17056
12611	17056
12612	17056
12613	17056
12614	17056
12615	17056
12616	17056
12617	17056
12618	17056
12619	17056
12620	17056
12621	17059
12622	17059
12623	17059
12624	17059
12625	17059
12626	17062
12627	17066
12628	17066
12629	17067
12630	17072
12631	17072
12632	17073
12633	17105
12634	17105
12635	17105
12636	17105
12637	17105
12638	17108
12639	17108
12640	17133
12641	17134
12642	17135
12643	17135
12644	17135
12645	17143
12646	17169
12647	17171
12648	17173
12649	17173
12650	17183
12651	17183
12652	17213
12653	17215
12654	17215
12655	17215
12656	17215
12657	17215
12658	17215
12659	17215
12660	17215
12661	17219
12662	17251
